330 1  92 106 89 105
331 1  208 90 91 89
332 1  209 90 208 91
333 1  80 90 209 208
334 1  216 91 102 104
335 1  102 91 104 89
336 1  216 208 91 90
337 1  102 216 91 208
338 1  107 92 93 78
339 1  107 106 92 89
340 1  93 107 92 106
341 1  108 93 94 82
342 1  92 93 107 108
343 1  94 108 93 107
344 1  224 108 94 93
345 1  82 210 94 217
346 1  224 94 217 210
347 1  217 224 94 108
348 1  220 95 96 85
349 1  84 95 202 212
350 1  220 212 95 202
351 1  96 220 95 212
352 1  109 96 97 85
353 1  226 96 109 97
354 1  226 220 96 95
355 1  220 96 226 109
356 1  110 97 98 86
357 1  110 109 97 96
358 1  98 110 97 109
359 1  88 100 98 111
360 1  111 110 98 97
361 1  110 98 111 100
362 1  111 100 99 101
363 1  113 99 101 100
364 1  112 111 99 100
365 1  111 99 112 113
366 1  101 113 99 112
367 1  215 101 100 99
368 1  99 111 100 98
369 1  215 100 214 88
370 1  214 215 100 101
371 1  103 101 102 215
372 1  113 101 103 102
373 1  103 113 101 99
374 1  100 215 101 102
375 1  104 103 102 101
376 1  91 104 102 103
377 1  216 102 215 101
378 1  91 102 216 215
379 1  115 103 104 102
380 1  101 103 113 114
381 1  113 103 114 115
382 1  114 103 115 104
383 1  115 104 105 89
384 1  105 115 104 103
385 1  116 105 106 89
386 1  104 105 115 116
387 1  106 116 105 115
388 1  117 106 107 92
389 1  105 106 116 117
390 1  107 117 106 116
391 1  222 107 108 93
392 1  222 117 107 106
393 1  117 107 222 108
394 1  223 222 108 107
395 1  224 223 108 222
396 1  94 224 108 223
397 1  228 109 110 97
398 1  228 226 109 96
399 1  110 228 109 226
400 1  229 110 111 98
401 1  229 228 110 109
402 1  111 229 110 228
403 1  229 111 112 99
404 1  112 229 111 110
405 1  118 112 113 99
406 1  237 112 118 113
407 1  237 229 112 111
408 1  118 237 112 229
409 1  118 113 114 103
410 1  112 113 118 114
411 1  230 114 115 103
412 1  238 118 114 113
413 1  239 114 230 115
414 1  118 114 238 239
415 1  230 239 114 238
416 1  230 115 116 105
417 1  116 230 115 114
418 1  232 116 117 106
419 1  115 116 230 231
420 1  232 231 116 230
421 1  231 116 232 117
422 1  107 222 117 233
423 1  233 232 117 116
424 1  222 233 117 232
425 1  112 118 237 304
426 1  304 118 238 114
427 1  238 304 118 237
428 1  123 119 120 242
429 1  242 119 121 2
430 1  2 119 122 123
431 1  122 119 123 120
432 1  121 242 119 120
433 1  246 123 120 119
434 1  243 120 242 119
435 1  242 243 120 245
436 1  246 120 245 243
437 1  123 120 246 245
438 1  131 121 130 3
439 1  242 121 131 130
440 1  131 242 121 119
441 1  124 122 123 119
442 1  7 122 124 123
443 1  125 124 123 122
444 1  246 125 123 124
445 1  125 123 246 120
446 1  126 124 125 123
447 1  8 124 126 125
448 1  249 126 125 124
449 1  247 125 246 123
450 1  249 125 247 246
451 1  247 249 125 126
452 1  248 133 126 8
453 1  133 126 248 249
454 1  248 126 249 125
455 1  131 127 128 129
456 1  10 129 127 128
457 1  13 127 130 131
458 1  128 131 127 130
459 1  138 128 129 127
460 1  254 131 128 127
461 1  129 138 128 251
462 1  138 251 128 254
463 1  131 128 254 251
464 1  138 129 137 11
465 1  128 129 138 137
466 1  121 130 131 127
467 1  121 131 242 244
468 1  254 244 131 242
469 1  128 254 131 244
470 1  18 133 132 135
471 1  20 132 134 135
472 1  134 132 135 133
473 1  248 135 133 132
474 1  135 133 248 126
475 1  136 134 135 132
476 1  141 134 136 135
477 1  141 140 134 20
478 1  136 141 134 140
479 1  255 136 135 134
480 1  255 135 248 133
481 1  136 135 255 248
482 1  260 141 136 134
483 1  256 136 255 135
484 1  260 136 256 255
485 1  141 136 260 256
486 1  129 137 138 139
487 1  144 139 137 138
488 1  139 137 144 23
489 1  253 138 139 137
490 1  253 251 138 128
491 1  251 138 253 139
492 1  257 139 144 137
493 1  257 253 139 138
494 1  144 257 139 253
495 1  142 140 141 134
496 1  35 140 142 141
497 1  261 142 141 140
498 1  261 141 260 136
499 1  260 261 141 142
500 1  35 142 150 151
501 1  261 151 142 150
502 1  151 142 261 141
503 1  23 143 144 145
504 1  154 145 143 144
505 1  24 153 143 154
506 1  145 143 154 153
507 1  257 144 145 143
508 1  139 144 257 145
509 1  262 145 154 143
510 1  262 257 145 144
511 1  154 262 145 257
512 1  157 146 147 27
513 1  26 146 155 156
514 1  157 156 146 155
515 1  147 157 146 156
516 1  157 147 148 29
517 1  148 157 147 146
518 1  158 148 149 30
519 1  147 148 157 158
520 1  149 158 148 157
521 1  148 149 158 159
522 1  160 159 149 158
523 1  159 149 160 31
524 1  152 150 151 142
525 1  161 150 152 151
526 1  152 161 150 36
527 1  264 152 151 150
528 1  263 151 261 142
529 1  264 151 263 261
530 1  152 151 264 263
531 1  150 152 161 162
532 1  268 162 152 161
533 1  268 152 264 151
534 1  162 152 268 264
535 1  164 154 153 143
536 1  154 153 164 47
537 1  265 154 164 153
538 1  266 262 154 145
539 1  164 265 154 266
540 1  265 266 154 262
541 1  167 155 156 146
542 1  167 166 155 39
543 1  156 167 155 166
544 1  169 156 157 146
545 1  168 167 156 155
546 1  169 168 156 167
547 1  157 169 156 168
548 1  169 157 158 148
549 1  158 169 157 156
550 1  170 158 159 149
551 1  170 169 158 157
552 1  159 170 158 169
553 1  172 159 160 149
554 1  171 170 159 158
555 1  172 171 159 170
556 1  160 172 159 171
557 1  42 172 160 159
558 1  176 161 162 152
559 1  176 175 161 36
560 1  162 176 161 175
561 1  272 176 162 161
562 1  273 162 268 152
563 1  273 272 162 176
564 1  268 273 162 272
565 1  47 163 164 165
566 1  178 165 163 164
567 1  48 177 163 178
568 1  165 163 178 177
569 1  265 164 165 163
570 1  154 164 265 165
571 1  269 165 178 163
572 1  164 165 265 267
573 1  269 267 165 265
574 1  178 269 165 267
575 1  180 166 167 155
576 1  180 179 166 50
577 1  167 180 166 179
578 1  180 167 168 156
579 1  168 180 167 166
580 1  270 168 169 156
581 1  181 180 168 167
582 1  270 181 168 180
583 1  181 168 270 169
584 1  270 169 170 158
585 1  170 270 169 168
586 1  271 170 171 159
587 1  169 170 270 271
588 1  171 271 170 270
589 1  182 171 172 159
590 1  278 171 182 172
591 1  278 271 171 170
592 1  182 278 171 271
593 1  182 172 173 42
594 1  173 182 172 171
595 1  185 173 174 42
596 1  184 182 173 172
597 1  185 184 173 182
598 1  184 173 185 174
599 1  52 185 174 173
600 1  62 175 176 161
601 1  272 186 176 62
602 1  186 176 272 162
603 1  187 178 177 163
604 1  56 187 177 178
605 1  188 178 187 177
606 1  275 178 188 187
607 1  275 269 178 165
608 1  188 275 178 269
609 1  190 179 180 166
610 1  190 189 179 58
611 1  189 179 190 180
612 1  190 180 181 168
613 1  181 190 180 179
614 1  192 190 181 180
615 1  276 192 181 190
616 1  168 270 181 276
617 1  192 181 276 270
618 1  278 182 183 184
619 1  173 184 182 183
620 1  183 278 182 171
621 1  197 183 184 182
622 1  195 183 194 197
623 1  278 183 195 194
624 1  184 197 183 194
625 1  182 183 278 195
626 1  198 184 185 173
627 1  198 197 184 183
628 1  185 198 184 197
629 1  60 198 185 184
630 1  280 186 272 176
631 1  63 186 279 280
632 1  272 280 186 279
633 1  201 188 187 178
634 1  65 201 187 188
635 1  285 188 201 187
636 1  281 275 188 178
637 1  285 281 188 275
638 1  201 285 188 281
639 1  204 189 190 179
640 1  190 204 189 76
641 1  204 190 191 192
642 1  181 192 190 191
643 1  191 204 190 189
644 1  193 191 192 190
645 1  205 191 193 192
646 1  190 191 204 87
647 1  87 191 205 193
648 1  282 193 192 191
649 1  282 192 276 181
650 1  276 282 192 193
651 1  282 196 193 207
652 1  206 205 193 191
653 1  205 193 206 207
654 1  196 207 193 206
655 1  196 193 282 192
656 1  183 194 195 196
657 1  208 196 194 195
658 1  209 194 197 183
659 1  209 208 194 196
660 1  197 209 194 208
661 1  282 195 196 194
662 1  282 277 195 278
663 1  277 278 195 183
664 1  196 282 195 277
665 1  193 196 207 208
666 1  207 196 208 194
667 1  193 282 196 195
668 1  79 197 198 184
669 1  79 209 197 194
670 1  283 199 200 70
671 1  217 210 199 70
672 1  217 199 211 283
673 1  211 217 199 210
674 1  200 283 199 211
675 1  283 200 279 63
676 1  199 200 283 279
677 1  286 201 203 65
678 1  188 201 285 286
679 1  203 286 201 285
680 1  213 203 202 72
681 1  95 212 202 213
682 1  203 202 213 212
683 1  286 203 213 202
684 1  213 286 203 201
685 1  214 205 206 193
686 1  206 214 205 87
687 1  216 206 207 193
688 1  205 206 214 215
689 1  216 215 206 214
690 1  215 206 216 207
691 1  216 207 208 196
692 1  208 216 207 206
693 1  90 208 209 194
694 1  91 216 208 207
695 1  94 210 217 199
696 1  199 211 217 218
697 1  287 218 211 217
698 1  288 211 283 199
699 1  218 211 287 288
700 1  283 288 211 287
701 1  219 213 212 202
702 1  221 219 212 213
703 1  221 212 220 95
704 1  220 221 212 219
705 1  290 213 219 212
706 1  290 286 213 203
707 1  219 290 213 286
708 1  100 214 215 206
709 1  102 215 216 206
710 1  224 217 218 211
711 1  218 224 217 94
712 1  295 224 218 217
713 1  211 287 218 291
714 1  295 218 291 287
715 1  291 295 218 224
716 1  293 219 221 212
717 1  292 290 219 213
718 1  293 292 219 290
719 1  292 219 293 221
720 1  225 221 220 212
721 1  226 225 220 221
722 1  96 226 220 225
723 1  293 221 225 220
724 1  225 293 221 219
725 1  234 222 223 108
726 1  234 233 222 117
727 1  223 234 222 233
728 1  295 223 224 108
729 1  294 234 223 222
730 1  234 223 294 295
731 1  224 295 223 294
732 1  218 295 224 223
733 1  220 226 225 227
734 1  297 225 227 226
735 1  297 293 225 221
736 1  293 225 297 227
737 1  228 227 226 225
738 1  227 226 228 109
739 1  226 228 227 235
740 1  300 227 235 228
741 1  300 297 227 225
742 1  297 227 300 235
743 1  236 228 229 110
744 1  236 235 228 227
745 1  229 236 228 235
746 1  237 236 229 228
747 1  112 237 229 236
748 1  239 230 231 116
749 1  231 239 230 114
750 1  241 231 232 116
751 1  230 231 239 240
752 1  241 240 231 239
753 1  232 241 231 240
754 1  241 232 233 117
755 1  233 241 232 231
756 1  298 233 234 222
757 1  298 241 233 232
758 1  241 233 298 234
759 1  223 294 234 299
760 1  299 298 234 233
761 1  294 299 234 298
762 1  302 235 236 228
763 1  301 300 235 227
764 1  302 301 235 300
765 1  236 302 235 301
766 1  303 236 237 229
767 1  303 302 236 235
768 1  237 303 236 302
769 1  304 303 237 236
770 1  303 237 304 118
771 1  305 238 239 114
772 1  310 304 238 118
773 1  310 238 305 239
774 1  305 310 238 304
775 1  305 239 240 231
776 1  240 305 239 238
777 1  307 240 241 231
778 1  306 305 240 239
779 1  307 306 240 305
780 1  241 307 240 306
781 1  308 241 298 233
782 1  240 241 307 308
783 1  298 308 241 307
784 1  244 243 242 120
785 1  243 242 244 131
786 1  242 244 243 312
787 1  314 245 243 120
788 1  314 243 312 244
789 1  245 243 314 312
790 1  312 244 254 131
791 1  254 312 244 243
792 1  315 246 245 120
793 1  315 245 313 314
794 1  243 314 245 313
795 1  313 315 245 246
796 1  315 247 246 125
797 1  247 246 315 245
798 1  316 249 247 125
799 1  246 315 247 317
800 1  249 247 316 317
801 1  315 317 247 316
802 1  250 248 249 126
803 1  249 250 248 255
804 1  135 248 255 250
805 1  248 249 250 316
806 1  247 316 249 250
807 1  325 255 250 248
808 1  249 316 250 318
809 1  325 250 318 316
810 1  318 325 250 255
811 1  320 251 252 253
812 1  252 251 253 138
813 1  128 251 254 320
814 1  252 320 251 254
815 1  258 252 253 251
816 1  253 258 252 319
817 1  321 252 319 258
818 1  321 320 252 251
819 1  319 321 252 320
820 1  258 253 257 139
821 1  252 253 258 257
822 1  320 312 254 244
823 1  312 254 320 251
824 1  325 256 255 136
825 1  256 255 325 250
826 1  330 260 256 136
827 1  255 325 256 326
828 1  330 256 326 325
829 1  326 330 256 260
830 1  259 258 257 253
831 1  258 257 259 262
832 1  145 262 257 259
833 1  257 259 258 327
834 1  327 319 258 252
835 1  319 258 327 259
836 1  332 259 262 257
837 1  333 327 259 258
838 1  262 332 259 333
839 1  332 333 259 327
840 1  263 261 260 141
841 1  330 263 260 261
842 1  263 260 330 256
843 1  260 263 261 151
844 1  332 262 266 154
845 1  266 332 262 259
846 1  334 264 263 151
847 1  331 263 330 260
848 1  334 263 331 330
849 1  264 263 334 331
850 1  335 268 264 152
851 1  263 334 264 335
852 1  268 264 335 334
853 1  267 266 265 154
854 1  266 265 267 165
855 1  265 267 266 336
856 1  336 332 266 262
857 1  332 266 336 267
858 1  339 267 269 165
859 1  339 336 267 266
860 1  269 339 267 336
861 1  338 273 268 162
862 1  264 335 268 338
863 1  273 268 338 335
864 1  351 269 275 178
865 1  351 339 269 267
866 1  275 351 269 339
867 1  276 270 271 170
868 1  271 276 270 181
869 1  270 271 276 277
870 1  278 277 271 276
871 1  277 271 278 171
872 1  274 272 273 162
873 1  280 272 274 273
874 1  186 272 280 274
875 1  349 274 273 272
876 1  349 273 338 268
877 1  274 273 349 338
878 1  357 280 274 272
879 1  357 274 349 273
880 1  280 274 357 349
881 1  351 275 281 188
882 1  281 351 275 269
883 1  282 276 277 271
884 1  192 276 282 277
885 1  195 277 278 271
886 1  195 282 277 276
887 1  284 279 280 186
888 1  284 283 279 200
889 1  280 284 279 283
890 1  357 284 280 279
891 1  284 280 357 274
892 1  359 281 285 188
893 1  360 351 281 275
894 1  285 359 281 360
895 1  351 281 360 359
896 1  288 283 284 279
897 1  284 288 283 211
898 1  367 288 284 283
899 1  280 357 284 367
900 1  288 284 367 357
901 1  289 285 286 201
902 1  286 289 285 359
903 1  281 285 359 289
904 1  285 286 289 290
905 1  213 290 286 289
906 1  374 287 288 211
907 1  376 291 287 218
908 1  376 287 374 288
909 1  291 287 376 374
910 1  284 367 288 374
911 1  367 374 288 287
912 1  375 289 290 286
913 1  369 359 289 285
914 1  375 369 289 359
915 1  290 375 289 369
916 1  375 290 292 219
917 1  292 375 290 289
918 1  380 295 291 218
919 1  380 291 376 287
920 1  295 291 380 376
921 1  378 292 293 219
922 1  290 292 375 377
923 1  378 377 292 375
924 1  293 378 292 377
925 1  378 293 296 297
926 1  225 297 293 296
927 1  296 378 293 292
928 1  380 294 295 223
929 1  379 299 294 234
930 1  299 294 379 380
931 1  295 380 294 379
932 1  291 380 295 294
933 1  382 296 297 293
934 1  381 378 296 293
935 1  382 381 296 378
936 1  297 382 296 381
937 1  382 297 300 227
938 1  300 382 297 296
939 1  383 298 299 234
940 1  383 308 298 241
941 1  308 298 383 299
942 1  294 379 299 384
943 1  298 299 383 384
944 1  379 384 299 383
945 1  385 300 301 235
946 1  297 300 382 385
947 1  301 385 300 382
948 1  388 301 302 235
949 1  300 301 385 386
950 1  388 386 301 385
951 1  302 388 301 386
952 1  309 302 303 236
953 1  388 302 309 303
954 1  309 388 302 301
955 1  310 303 304 237
956 1  310 309 303 302
957 1  309 303 310 304
958 1  303 304 310 238
959 1  311 305 306 240
960 1  238 305 310 311
961 1  306 311 305 310
962 1  393 306 307 240
963 1  391 311 306 305
964 1  311 306 391 393
965 1  307 393 306 391
966 1  393 307 308 241
967 1  308 393 307 306
968 1  298 383 308 394
969 1  307 308 393 394
970 1  383 394 308 393
971 1  311 309 310 303
972 1  310 311 309 389
973 1  389 388 309 302
974 1  311 389 309 388
975 1  309 310 311 305
976 1  391 389 311 309
977 1  306 391 311 389
978 1  322 314 312 243
979 1  322 312 320 254
980 1  314 312 322 320
981 1  395 313 314 245
982 1  396 315 313 245
983 1  399 313 395 314
984 1  399 396 313 315
985 1  395 399 313 396
986 1  395 314 322 312
987 1  322 395 314 313
988 1  396 317 315 247
989 1  317 315 396 313
990 1  323 316 317 247
991 1  323 318 316 250
992 1  318 316 323 317
993 1  401 323 317 316
994 1  401 317 396 315
995 1  396 401 317 323
996 1  316 323 318 324
997 1  325 318 324 323
998 1  250 318 325 324
999 1  329 321 319 252
1000 1  328 319 327 258
1001 1  329 319 328 327
1002 1  321 319 329 328
1003 1  322 320 321 252
1004 1  321 322 320 312
1005 1  397 322 321 320
1006 1  397 321 329 319
1007 1  329 397 321 322
1008 1  314 322 395 397
1009 1  395 322 397 321
1010 1  402 324 323 318
1011 1  402 323 401 317
1012 1  401 402 323 324
1013 1  326 325 324 318
1014 1  403 326 324 325
1015 1  403 324 402 323
1016 1  326 324 403 402
1017 1  324 326 325 256
1018 1  412 330 326 256
1019 1  412 326 403 324
1020 1  403 412 326 330
1021 1  333 328 327 319
1022 1  328 327 333 259
1023 1  404 329 328 319
1024 1  413 328 333 327
1025 1  413 404 328 329
1026 1  404 328 413 333
1027 1  405 397 329 321
1028 1  405 329 404 328
1029 1  404 405 329 397
1030 1  412 331 330 263
1031 1  331 330 412 326
1032 1  423 334 331 263
1033 1  422 331 412 330
1034 1  423 331 422 412
1035 1  422 423 331 334
1036 1  337 333 332 259
1037 1  337 332 336 266
1038 1  333 332 337 336
1039 1  424 333 337 332
1040 1  328 333 413 424
1041 1  337 424 333 413
1042 1  423 335 334 264
1043 1  335 334 423 331
1044 1  434 338 335 268
1045 1  434 335 423 334
1046 1  423 434 335 338
1047 1  340 337 336 332
1048 1  267 339 336 340
1049 1  337 336 340 339
1050 1  424 337 340 336
1051 1  340 424 337 333
1052 1  350 349 338 273
1053 1  434 350 338 349
1054 1  350 338 434 335
1055 1  435 340 339 336
1056 1  435 339 351 269
1057 1  351 435 339 340
1058 1  436 424 340 337
1059 1  436 340 435 339
1060 1  424 340 436 435
1061 1  352 341 342 343
1062 1  345 343 341 342
1063 1  354 344 341 345
1064 1  343 341 345 344
1065 1  354 341 352 342
1066 1  352 354 341 344
1067 1  427 342 343 341
1068 1  341 342 352 353
1069 1  439 353 342 352
1070 1  343 427 342 439
1071 1  353 342 439 427
1072 1  429 343 345 341
1073 1  428 427 343 342
1074 1  429 428 343 427
1075 1  345 429 343 428
1076 1  346 345 344 341
1077 1  355 346 344 345
1078 1  355 344 354 341
1079 1  346 344 355 354
1080 1  344 346 345 347
1081 1  429 345 347 346
1082 1  347 429 345 343
1083 1  348 347 346 345
1084 1  356 348 346 347
1085 1  356 346 355 344
1086 1  355 356 346 348
1087 1  431 347 348 346
1088 1  345 347 429 430
1089 1  431 430 347 429
1090 1  348 431 347 430
1091 1  440 348 356 346
1092 1  432 431 348 347
1093 1  440 432 348 431
1094 1  356 440 348 432
1095 1  358 349 350 338
1096 1  274 349 357 358
1097 1  350 358 349 357
1098 1  452 358 350 349
1099 1  338 434 350 443
1100 1  452 350 443 434
1101 1  443 452 350 358
1102 1  444 351 360 281
1103 1  339 351 435 444
1104 1  360 444 351 435
1105 1  363 352 353 342
1106 1  362 354 352 341
1107 1  354 352 362 363
1108 1  362 352 363 353
1109 1  448 363 353 352
1110 1  342 439 353 447
1111 1  448 353 447 439
1112 1  363 353 448 447
1113 1  364 355 354 344
1114 1  364 354 362 352
1115 1  355 354 364 362
1116 1  365 356 355 346
1117 1  354 364 355 365
1118 1  356 355 365 364
1119 1  355 365 356 449
1120 1  348 356 440 449
1121 1  440 356 449 365
1122 1  367 357 358 349
1123 1  284 357 367 358
1124 1  357 358 367 368
1125 1  452 368 358 367
1126 1  368 358 452 350
1127 1  361 360 359 281
1128 1  369 361 359 360
1129 1  361 359 369 289
1130 1  444 360 361 359
1131 1  361 444 360 351
1132 1  359 369 361 370
1133 1  461 361 370 369
1134 1  360 361 444 453
1135 1  461 453 361 444
1136 1  370 461 361 453
1137 1  371 362 363 352
1138 1  372 364 362 354
1139 1  372 362 371 363
1140 1  371 372 362 364
1141 1  456 371 363 362
1142 1  353 448 363 456
1143 1  371 363 456 448
1144 1  373 365 364 355
1145 1  373 364 372 362
1146 1  365 364 373 372
1147 1  449 365 366 373
1148 1  366 365 373 364
1149 1  366 449 365 356
1150 1  467 366 373 365
1151 1  457 449 366 365
1152 1  468 457 366 449
1153 1  373 467 366 468
1154 1  457 366 468 467
1155 1  374 367 368 358
1156 1  288 367 374 368
1157 1  471 374 368 367
1158 1  358 452 368 460
1159 1  471 368 460 452
1160 1  460 471 368 374
1161 1  375 370 369 361
1162 1  289 375 369 370
1163 1  377 370 375 369
1164 1  375 377 370 472
1165 1  472 461 370 361
1166 1  377 472 370 461
1167 1  465 372 371 362
1168 1  363 456 371 464
1169 1  456 464 371 465
1170 1  372 371 465 464
1171 1  466 373 372 364
1172 1  371 465 372 466
1173 1  373 372 466 465
1174 1  372 466 373 467
1175 1  366 373 467 466
1176 1  471 376 374 287
1177 1  376 374 471 368
1178 1  370 375 377 292
1179 1  482 380 376 291
1180 1  374 471 376 482
1181 1  380 376 482 471
1182 1  483 377 378 292
1183 1  483 472 377 370
1184 1  378 483 377 472
1185 1  483 378 381 296
1186 1  381 483 378 377
1187 1  491 379 380 294
1188 1  491 384 379 299
1189 1  384 379 491 380
1190 1  376 482 380 491
1191 1  379 380 491 482
1192 1  492 381 382 296
1193 1  484 483 381 378
1194 1  483 381 484 492
1195 1  382 492 381 484
1196 1  492 382 385 300
1197 1  385 492 382 381
1198 1  498 383 384 299
1199 1  498 394 383 308
1200 1  394 383 498 384
1201 1  491 490 384 498
1202 1  379 491 384 490
1203 1  383 384 498 490
1204 1  493 385 386 301
1205 1  493 492 385 382
1206 1  386 493 385 492
1207 1  494 386 387 388
1208 1  387 386 388 301
1209 1  494 493 386 385
1210 1  387 494 386 493
1211 1  389 387 388 386
1212 1  388 389 387 390
1213 1  495 387 390 389
1214 1  495 494 387 386
1215 1  390 495 387 494
1216 1  309 389 388 387
1217 1  391 390 389 387
1218 1  311 391 389 390
1219 1  389 391 390 392
1220 1  496 390 392 391
1221 1  496 495 390 387
1222 1  392 496 390 495
1223 1  393 392 391 390
1224 1  306 393 391 392
1225 1  394 392 393 391
1226 1  393 394 392 497
1227 1  497 496 392 390
1228 1  394 497 392 496
1229 1  392 393 394 308
1230 1  498 497 394 392
1231 1  383 498 394 497
1232 1  398 395 397 322
1233 1  399 395 398 397
1234 1  313 395 399 398
1235 1  400 396 399 313
1236 1  401 396 400 399
1237 1  400 401 396 317
1238 1  405 398 397 395
1239 1  398 397 405 329
1240 1  407 399 398 395
1241 1  397 405 398 406
1242 1  407 398 406 405
1243 1  406 407 398 399
1244 1  407 400 399 396
1245 1  400 399 407 398
1246 1  409 401 400 396
1247 1  408 400 407 399
1248 1  409 400 408 407
1249 1  408 409 400 401
1250 1  409 402 401 323
1251 1  402 401 409 400
1252 1  410 403 402 324
1253 1  410 402 409 401
1254 1  403 402 410 409
1255 1  402 410 403 411
1256 1  412 403 411 410
1257 1  411 412 403 326
1258 1  415 405 404 329
1259 1  328 413 404 414
1260 1  415 404 414 413
1261 1  414 415 404 405
1262 1  415 406 405 398
1263 1  406 405 415 404
1264 1  417 407 406 398
1265 1  416 406 415 405
1266 1  417 406 416 415
1267 1  416 417 406 407
1268 1  417 408 407 400
1269 1  408 407 417 406
1270 1  419 409 408 400
1271 1  418 408 417 407
1272 1  419 408 418 417
1273 1  418 419 408 409
1274 1  419 410 409 402
1275 1  410 409 419 408
1276 1  420 411 410 403
1277 1  409 419 410 420
1278 1  411 410 420 419
1279 1  422 412 411 403
1280 1  410 420 411 421
1281 1  422 411 421 420
1282 1  412 411 422 421
1283 1  331 412 422 411
1284 1  425 414 413 404
1285 1  425 413 424 333
1286 1  424 425 413 414
1287 1  426 415 414 404
1288 1  438 414 425 413
1289 1  438 426 414 415
1290 1  425 438 414 426
1291 1  426 416 415 406
1292 1  416 415 426 414
1293 1  428 417 416 406
1294 1  427 416 426 415
1295 1  428 416 427 426
1296 1  427 428 416 417
1297 1  428 418 417 408
1298 1  418 417 428 416
1299 1  430 419 418 408
1300 1  417 428 418 429
1301 1  430 418 429 428
1302 1  429 430 418 419
1303 1  430 420 419 410
1304 1  420 419 430 418
1305 1  431 421 420 411
1306 1  419 430 420 431
1307 1  421 420 431 430
1308 1  433 422 421 411
1309 1  420 431 421 432
1310 1  433 421 432 431
1311 1  422 421 433 432
1312 1  433 423 422 331
1313 1  423 422 433 421
1314 1  442 423 433 422
1315 1  335 423 434 442
1316 1  433 442 423 434
1317 1  436 425 424 413
1318 1  425 424 436 340
1319 1  424 436 425 437
1320 1  438 425 437 436
1321 1  437 438 425 414
1322 1  439 427 426 416
1323 1  439 426 438 414
1324 1  438 439 426 427
1325 1  343 428 427 416
1326 1  342 427 439 426
1327 1  343 429 428 418
1328 1  347 430 429 418
1329 1  347 431 430 420
1330 1  348 432 431 421
1331 1  441 433 432 421
1332 1  348 440 432 441
1333 1  433 432 441 440
1334 1  442 433 441 432
1335 1  423 433 442 441
1336 1  443 434 442 423
1337 1  350 434 443 442
1338 1  445 436 435 340
1339 1  445 435 444 351
1340 1  436 435 445 444
1341 1  445 437 436 425
1342 1  437 436 445 435
1343 1  447 438 437 425
1344 1  446 437 445 436
1345 1  447 437 446 445
1346 1  446 447 437 438
1347 1  447 439 438 426
1348 1  439 438 447 437
1349 1  438 447 439 353
1350 1  451 441 440 432
1351 1  450 440 449 356
1352 1  451 440 450 449
1353 1  450 451 440 441
1354 1  451 442 441 433
1355 1  442 441 451 440
1356 1  451 443 442 434
1357 1  443 442 451 441
1358 1  459 443 451 442
1359 1  350 443 452 459
1360 1  451 459 443 452
1361 1  453 445 444 435
1362 1  361 453 444 445
1363 1  453 446 445 437
1364 1  446 445 453 444
1365 1  455 447 446 437
1366 1  454 446 453 445
1367 1  455 446 454 453
1368 1  454 455 446 447
1369 1  455 448 447 353
1370 1  448 447 455 446
1371 1  463 448 455 447
1372 1  363 448 456 463
1373 1  455 463 448 456
1374 1  457 450 449 440
1375 1  450 449 457 366
1376 1  459 451 450 440
1377 1  449 457 450 458
1378 1  459 450 458 457
1379 1  458 459 450 451
1380 1  443 451 459 450
1381 1  460 452 459 443
1382 1  368 452 460 459
1383 1  461 454 453 446
1384 1  454 453 461 361
1385 1  463 455 454 446
1386 1  462 454 461 453
1387 1  463 454 462 461
1388 1  455 454 463 462
1389 1  448 455 463 454
1390 1  474 456 463 448
1391 1  371 456 464 474
1392 1  463 474 456 464
1393 1  469 458 457 450
1394 1  469 457 468 366
1395 1  468 469 457 458
1396 1  460 459 458 450
1397 1  470 460 458 459
1398 1  470 458 469 457
1399 1  460 458 470 469
1400 1  458 460 459 452
1401 1  458 470 460 471
1402 1  368 460 471 470
1403 1  472 462 461 454
1404 1  462 461 472 370
1405 1  474 463 462 454
1406 1  461 472 462 473
1407 1  474 462 473 472
1408 1  473 474 462 463
1409 1  456 463 474 462
1410 1  476 465 464 371
1411 1  475 464 474 456
1412 1  476 464 475 474
1413 1  465 464 476 475
1414 1  477 466 465 372
1415 1  477 465 476 464
1416 1  476 477 465 466
1417 1  478 467 466 373
1418 1  478 466 477 465
1419 1  477 478 466 467
1420 1  479 468 467 366
1421 1  479 467 478 466
1422 1  478 479 467 468
1423 1  480 469 468 457
1424 1  480 468 479 467
1425 1  479 480 468 469
1426 1  481 470 469 458
1427 1  481 469 480 468
1428 1  480 481 469 470
1429 1  482 471 470 460
1430 1  482 470 481 469
1431 1  481 482 470 471
1432 1  376 471 482 470
1433 1  483 473 472 462
1434 1  377 483 472 473
1435 1  475 474 473 462
1436 1  484 475 473 474
1437 1  484 473 483 472
1438 1  475 473 484 483
1439 1  473 475 474 464
1440 1  485 476 475 464
1441 1  473 484 475 485
1442 1  476 475 485 484
1443 1  486 477 476 465
1444 1  475 485 476 486
1445 1  477 476 486 485
1446 1  487 478 477 466
1447 1  487 477 486 476
1448 1  478 477 487 486
1449 1  488 479 478 467
1450 1  488 478 487 477
1451 1  479 478 488 487
1452 1  489 480 479 468
1453 1  478 488 479 489
1454 1  480 479 489 488
1455 1  490 481 480 469
1456 1  479 489 480 490
1457 1  481 480 490 489
